PriceListID,PriceListDate,BranchID,BranchName,Status
421,2022-01-10,1,Mumbai Head Branch,Published
422,2022-01-10,2,Chennai Branch,Published
423,2022-01-10,3,Delhi Branch,Published
424,2022-01-10,4,Kolkata Branch,Published
425,2022-01-17,1,Mumbai Head Branch,Published
426,2022-01-17,2,Chennai Branch,Published
427,2022-01-17,3,Delhi Branch,Published
428,2022-01-17,4,Kolkata Branch,Published
429,2022-01-24,1,Mumbai Head Branch,Published
430,2022-01-24,2,Chennai Branch,Published
431,2022-01-24,3,Delhi Branch,Published
432,2022-01-24,4,Kolkata Branch,Published
433,2022-01-31,1,Mumbai Head Branch,Published
434,2022-01-31,2,Chennai Branch,Published
435,2022-01-31,3,Delhi Branch,Published
436,2022-01-31,4,Kolkata Branch,Published
437,2022-02-07,1,Mumbai Head Branch,Published
438,2022-02-07,2,Chennai Branch,Published
439,2022-02-07,3,Delhi Branch,Published
440,2022-02-07,4,Kolkata Branch,Published
441,2022-02-14,1,Mumbai Head Branch,Published
442,2022-02-14,2,Chennai Branch,Published
443,2022-02-14,3,Delhi Branch,Published
444,2022-02-14,4,Kolkata Branch,Published
445,2022-02-21,1,Mumbai Head Branch,Published
446,2022-02-21,2,Chennai Branch,Published
447,2022-02-21,3,Delhi Branch,Published
448,2022-02-21,4,Kolkata Branch,Published
449,2022-02-28,1,Mumbai Head Branch,Published
450,2022-02-28,2,Chennai Branch,Published
451,2022-02-28,3,Delhi Branch,Published
452,2022-02-28,4,Kolkata Branch,Published
453,2022-03-07,1,Mumbai Head Branch,Published
454,2022-03-07,2,Chennai Branch,Published
455,2022-03-07,3,Delhi Branch,Published
456,2022-03-07,4,Kolkata Branch,Published
457,2022-03-14,1,Mumbai Head Branch,Published
458,2022-03-14,2,Chennai Branch,Published
459,2022-03-14,3,Delhi Branch,Published
460,2022-03-14,4,Kolkata Branch,Published
461,2022-03-21,1,Mumbai Head Branch,Published
462,2022-03-21,2,Chennai Branch,Published
463,2022-03-21,3,Delhi Branch,Published
464,2022-03-21,4,Kolkata Branch,Published
465,2022-03-28,1,Mumbai Head Branch,Published
466,2022-03-28,2,Chennai Branch,Published
467,2022-03-28,3,Delhi Branch,Published
468,2022-03-28,4,Kolkata Branch,Published
469,2022-04-04,1,Mumbai Head Branch,Published
470,2022-04-04,2,Chennai Branch,Published
471,2022-04-04,3,Delhi Branch,Published
472,2022-04-04,4,Kolkata Branch,Published
473,2022-04-11,1,Mumbai Head Branch,Published
474,2022-04-11,2,Chennai Branch,Published
475,2022-04-11,3,Delhi Branch,Published
476,2022-04-11,4,Kolkata Branch,Published
477,2022-04-18,1,Mumbai Head Branch,Published
478,2022-04-18,2,Chennai Branch,Published
479,2022-04-18,3,Delhi Branch,Published
480,2022-04-18,4,Kolkata Branch,Published
481,2022-04-25,1,Mumbai Head Branch,Published
482,2022-04-25,2,Chennai Branch,Published
483,2022-04-25,3,Delhi Branch,Published
484,2022-04-25,4,Kolkata Branch,Published
485,2022-05-02,1,Mumbai Head Branch,Published
486,2022-05-02,2,Chennai Branch,Published
487,2022-05-02,3,Delhi Branch,Published
488,2022-05-02,4,Kolkata Branch,Published
489,2022-05-09,1,Mumbai Head Branch,Published
490,2022-05-09,2,Chennai Branch,Published
491,2022-05-09,3,Delhi Branch,Published
492,2022-05-09,4,Kolkata Branch,Published
493,2022-05-16,1,Mumbai Head Branch,Published
494,2022-05-16,2,Chennai Branch,Published
495,2022-05-16,3,Delhi Branch,Published
496,2022-05-16,4,Kolkata Branch,Published
497,2022-05-23,1,Mumbai Head Branch,Published
498,2022-05-23,2,Chennai Branch,Published
499,2022-05-23,3,Delhi Branch,Published
500,2022-05-23,4,Kolkata Branch,Published
501,2022-05-30,1,Mumbai Head Branch,Published
502,2022-05-30,2,Chennai Branch,Published
503,2022-05-30,3,Delhi Branch,Published
504,2022-05-30,4,Kolkata Branch,Published
505,2022-06-06,1,Mumbai Head Branch,Published
506,2022-06-06,2,Chennai Branch,Published
507,2022-06-06,3,Delhi Branch,Published
508,2022-06-06,4,Kolkata Branch,Published
509,2022-06-13,1,Mumbai Head Branch,Published
510,2022-06-13,2,Chennai Branch,Published
511,2022-06-13,3,Delhi Branch,Published
512,2022-06-13,4,Kolkata Branch,Published
513,2022-06-20,1,Mumbai Head Branch,Published
514,2022-06-20,2,Chennai Branch,Published
515,2022-06-20,3,Delhi Branch,Published
516,2022-06-20,4,Kolkata Branch,Published
517,2022-06-27,1,Mumbai Head Branch,Published
518,2022-06-27,2,Chennai Branch,Published
519,2022-06-27,3,Delhi Branch,Published
520,2022-06-27,4,Kolkata Branch,Published
521,2022-07-04,1,Mumbai Head Branch,Published
522,2022-07-04,2,Chennai Branch,Published
523,2022-07-04,3,Delhi Branch,Published
524,2022-07-04,4,Kolkata Branch,Published
525,2022-07-11,1,Mumbai Head Branch,Published
526,2022-07-11,2,Chennai Branch,Published
527,2022-07-11,3,Delhi Branch,Published
528,2022-07-11,4,Kolkata Branch,Published
529,2022-07-18,1,Mumbai Head Branch,Published
530,2022-07-18,2,Chennai Branch,Published
531,2022-07-18,3,Delhi Branch,Published
532,2022-07-18,4,Kolkata Branch,Published
533,2022-07-25,1,Mumbai Head Branch,Published
534,2022-07-25,2,Chennai Branch,Published
535,2022-07-25,3,Delhi Branch,Published
536,2022-07-25,4,Kolkata Branch,Published
537,2022-08-01,1,Mumbai Head Branch,Published
538,2022-08-01,2,Chennai Branch,Published
539,2022-08-01,3,Delhi Branch,Published
540,2022-08-01,4,Kolkata Branch,Published
541,2022-08-08,1,Mumbai Head Branch,Published
542,2022-08-08,2,Chennai Branch,Published
543,2022-08-08,3,Delhi Branch,Published
544,2022-08-08,4,Kolkata Branch,Published
545,2022-08-15,1,Mumbai Head Branch,Published
546,2022-08-15,2,Chennai Branch,Published
547,2022-08-15,3,Delhi Branch,Published
548,2022-08-15,4,Kolkata Branch,Published
549,2022-08-22,1,Mumbai Head Branch,Published
550,2022-08-22,2,Chennai Branch,Published
551,2022-08-22,3,Delhi Branch,Published
552,2022-08-22,4,Kolkata Branch,Published
553,2022-08-29,1,Mumbai Head Branch,Published
554,2022-08-29,2,Chennai Branch,Published
555,2022-08-29,3,Delhi Branch,Published
556,2022-08-29,4,Kolkata Branch,Published
557,2022-09-05,1,Mumbai Head Branch,Published
558,2022-09-05,2,Chennai Branch,Published
559,2022-09-05,3,Delhi Branch,Published
560,2022-09-05,4,Kolkata Branch,Published
561,2022-09-12,1,Mumbai Head Branch,Published
562,2022-09-12,2,Chennai Branch,Published
563,2022-09-12,3,Delhi Branch,Published
564,2022-09-12,4,Kolkata Branch,Published
565,2022-09-19,1,Mumbai Head Branch,Published
566,2022-09-19,2,Chennai Branch,Published
567,2022-09-19,3,Delhi Branch,Published
568,2022-09-19,4,Kolkata Branch,Published
569,2022-09-26,1,Mumbai Head Branch,Published
570,2022-09-26,2,Chennai Branch,Published
571,2022-09-26,3,Delhi Branch,Published
572,2022-09-26,4,Kolkata Branch,Published
573,2022-10-03,1,Mumbai Head Branch,Published
574,2022-10-03,2,Chennai Branch,Published
575,2022-10-03,3,Delhi Branch,Published
576,2022-10-03,4,Kolkata Branch,Published
577,2022-10-10,1,Mumbai Head Branch,Published
578,2022-10-10,2,Chennai Branch,Published
579,2022-10-10,3,Delhi Branch,Published
580,2022-10-10,4,Kolkata Branch,Published
581,2022-10-17,1,Mumbai Head Branch,Published
582,2022-10-17,2,Chennai Branch,Published
583,2022-10-17,3,Delhi Branch,Published
584,2022-10-17,4,Kolkata Branch,Published
585,2022-10-24,1,Mumbai Head Branch,Published
586,2022-10-24,2,Chennai Branch,Published
587,2022-10-24,3,Delhi Branch,Published
588,2022-10-24,4,Kolkata Branch,Published
589,2022-10-31,1,Mumbai Head Branch,Published
590,2022-10-31,2,Chennai Branch,Published
591,2022-10-31,3,Delhi Branch,Published
592,2022-10-31,4,Kolkata Branch,Published
593,2022-11-07,1,Mumbai Head Branch,Published
594,2022-11-07,2,Chennai Branch,Published
595,2022-11-07,3,Delhi Branch,Published
596,2022-11-07,4,Kolkata Branch,Published
597,2022-11-14,1,Mumbai Head Branch,Published
598,2022-11-14,2,Chennai Branch,Published
599,2022-11-14,3,Delhi Branch,Published
600,2022-11-14,4,Kolkata Branch,Published
601,2022-11-21,1,Mumbai Head Branch,Published
602,2022-11-21,2,Chennai Branch,Published
603,2022-11-21,3,Delhi Branch,Published
604,2022-11-21,4,Kolkata Branch,Published
605,2022-11-28,1,Mumbai Head Branch,Published
606,2022-11-28,2,Chennai Branch,Published
607,2022-11-28,3,Delhi Branch,Published
608,2022-11-28,4,Kolkata Branch,Published
609,2022-12-05,1,Mumbai Head Branch,Published
610,2022-12-05,2,Chennai Branch,Published
611,2022-12-05,3,Delhi Branch,Published
612,2022-12-05,4,Kolkata Branch,Published
613,2022-12-12,1,Mumbai Head Branch,Published
614,2022-12-12,2,Chennai Branch,Published
615,2022-12-12,3,Delhi Branch,Published
616,2022-12-12,4,Kolkata Branch,Published
617,2022-12-19,1,Mumbai Head Branch,Published
618,2022-12-19,2,Chennai Branch,Published
619,2022-12-19,3,Delhi Branch,Published
620,2022-12-19,4,Kolkata Branch,Published
621,2022-12-26,1,Mumbai Head Branch,Published
622,2022-12-26,2,Chennai Branch,Published
623,2022-12-26,3,Delhi Branch,Published
624,2022-12-26,4,Kolkata Branch,Published
625,2023-01-02,1,Mumbai Head Branch,Published
626,2023-01-02,2,Chennai Branch,Published
627,2023-01-02,3,Delhi Branch,Published
628,2023-01-02,4,Kolkata Branch,Published
629,2023-01-09,1,Mumbai Head Branch,Published
630,2023-01-09,2,Chennai Branch,Published
631,2023-01-09,3,Delhi Branch,Published
632,2023-01-09,4,Kolkata Branch,Published
633,2023-01-16,1,Mumbai Head Branch,Published
634,2023-01-16,2,Chennai Branch,Published
635,2023-01-16,3,Delhi Branch,Published
636,2023-01-16,4,Kolkata Branch,Published
637,2023-01-23,1,Mumbai Head Branch,Published
638,2023-01-23,2,Chennai Branch,Published
639,2023-01-23,3,Delhi Branch,Published
640,2023-01-23,4,Kolkata Branch,Published
641,2023-01-30,1,Mumbai Head Branch,Published
642,2023-01-30,2,Chennai Branch,Published
643,2023-01-30,3,Delhi Branch,Published
644,2023-01-30,4,Kolkata Branch,Published
645,2023-02-06,1,Mumbai Head Branch,Published
646,2023-02-06,2,Chennai Branch,Published
647,2023-02-06,3,Delhi Branch,Published
648,2023-02-06,4,Kolkata Branch,Published
649,2023-02-13,1,Mumbai Head Branch,Published
650,2023-02-13,2,Chennai Branch,Published
651,2023-02-13,3,Delhi Branch,Published
652,2023-02-13,4,Kolkata Branch,Published
653,2023-02-20,1,Mumbai Head Branch,Published
654,2023-02-20,2,Chennai Branch,Published
655,2023-02-20,3,Delhi Branch,Published
656,2023-02-20,4,Kolkata Branch,Published
657,2023-02-27,1,Mumbai Head Branch,Published
658,2023-02-27,2,Chennai Branch,Published
659,2023-02-27,3,Delhi Branch,Published
660,2023-02-27,4,Kolkata Branch,Published
661,2023-03-06,1,Mumbai Head Branch,Published
662,2023-03-06,2,Chennai Branch,Published
663,2023-03-06,3,Delhi Branch,Published
664,2023-03-06,4,Kolkata Branch,Published
665,2023-03-13,1,Mumbai Head Branch,Published
666,2023-03-13,2,Chennai Branch,Published
667,2023-03-13,3,Delhi Branch,Published
668,2023-03-13,4,Kolkata Branch,Published
669,2023-03-20,1,Mumbai Head Branch,Published
670,2023-03-20,2,Chennai Branch,Published
671,2023-03-20,3,Delhi Branch,Published
672,2023-03-20,4,Kolkata Branch,Published
673,2023-03-27,1,Mumbai Head Branch,Published
674,2023-03-27,2,Chennai Branch,Published
675,2023-03-27,3,Delhi Branch,Published
676,2023-03-27,4,Kolkata Branch,Published
677,2023-04-03,1,Mumbai Head Branch,Published
678,2023-04-03,2,Chennai Branch,Published
679,2023-04-03,3,Delhi Branch,Published
680,2023-04-03,4,Kolkata Branch,Published
681,2023-04-10,1,Mumbai Head Branch,Published
682,2023-04-10,2,Chennai Branch,Published
683,2023-04-10,3,Delhi Branch,Published
684,2023-04-10,4,Kolkata Branch,Published
685,2023-04-17,1,Mumbai Head Branch,Published
686,2023-04-17,2,Chennai Branch,Published
687,2023-04-17,3,Delhi Branch,Published
688,2023-04-17,4,Kolkata Branch,Published
689,2023-04-24,1,Mumbai Head Branch,Published
690,2023-04-24,2,Chennai Branch,Published
691,2023-04-24,3,Delhi Branch,Published
692,2023-04-24,4,Kolkata Branch,Published
693,2023-05-01,1,Mumbai Head Branch,Published
694,2023-05-01,2,Chennai Branch,Published
695,2023-05-01,3,Delhi Branch,Published
696,2023-05-01,4,Kolkata Branch,Published
697,2023-05-08,1,Mumbai Head Branch,Published
698,2023-05-08,2,Chennai Branch,Published
699,2023-05-08,3,Delhi Branch,Published
700,2023-05-08,4,Kolkata Branch,Published
701,2023-05-15,1,Mumbai Head Branch,Published
702,2023-05-15,2,Chennai Branch,Published
703,2023-05-15,3,Delhi Branch,Published
704,2023-05-15,4,Kolkata Branch,Published
705,2023-05-22,1,Mumbai Head Branch,Published
706,2023-05-22,2,Chennai Branch,Published
707,2023-05-22,3,Delhi Branch,Published
708,2023-05-22,4,Kolkata Branch,Published
709,2023-05-29,1,Mumbai Head Branch,Published
710,2023-05-29,2,Chennai Branch,Published
711,2023-05-29,3,Delhi Branch,Published
712,2023-05-29,4,Kolkata Branch,Published
713,2023-06-05,1,Mumbai Head Branch,Published
714,2023-06-05,2,Chennai Branch,Published
715,2023-06-05,3,Delhi Branch,Published
716,2023-06-05,4,Kolkata Branch,Published
717,2023-06-12,1,Mumbai Head Branch,Published
718,2023-06-12,2,Chennai Branch,Published
719,2023-06-12,3,Delhi Branch,Published
720,2023-06-12,4,Kolkata Branch,Published
721,2023-06-19,1,Mumbai Head Branch,Published
722,2023-06-19,2,Chennai Branch,Published
723,2023-06-19,3,Delhi Branch,Published
724,2023-06-19,4,Kolkata Branch,Published
725,2023-06-26,1,Mumbai Head Branch,Published
726,2023-06-26,2,Chennai Branch,Published
727,2023-06-26,3,Delhi Branch,Published
728,2023-06-26,4,Kolkata Branch,Published
729,2023-07-03,1,Mumbai Head Branch,Published
730,2023-07-03,2,Chennai Branch,Published
731,2023-07-03,3,Delhi Branch,Published
732,2023-07-03,4,Kolkata Branch,Published
733,2023-07-10,1,Mumbai Head Branch,Published
734,2023-07-10,2,Chennai Branch,Published
735,2023-07-10,3,Delhi Branch,Published
736,2023-07-10,4,Kolkata Branch,Published
737,2023-07-17,1,Mumbai Head Branch,Published
738,2023-07-17,2,Chennai Branch,Published
739,2023-07-17,3,Delhi Branch,Published
740,2023-07-17,4,Kolkata Branch,Published
741,2023-07-24,1,Mumbai Head Branch,Published
742,2023-07-24,2,Chennai Branch,Published
743,2023-07-24,3,Delhi Branch,Published
744,2023-07-24,4,Kolkata Branch,Published
745,2023-07-31,1,Mumbai Head Branch,Published
746,2023-07-31,2,Chennai Branch,Published
747,2023-07-31,3,Delhi Branch,Published
748,2023-07-31,4,Kolkata Branch,Published
749,2023-08-07,1,Mumbai Head Branch,Published
750,2023-08-07,2,Chennai Branch,Published
751,2023-08-07,3,Delhi Branch,Published
752,2023-08-07,4,Kolkata Branch,Published
753,2023-08-14,1,Mumbai Head Branch,Published
754,2023-08-14,2,Chennai Branch,Published
755,2023-08-14,3,Delhi Branch,Published
756,2023-08-14,4,Kolkata Branch,Published
757,2023-08-21,1,Mumbai Head Branch,Published
758,2023-08-21,2,Chennai Branch,Published
759,2023-08-21,3,Delhi Branch,Published
760,2023-08-21,4,Kolkata Branch,Published
761,2023-08-28,1,Mumbai Head Branch,Published
762,2023-08-28,2,Chennai Branch,Published
763,2023-08-28,3,Delhi Branch,Published
764,2023-08-28,4,Kolkata Branch,Published
765,2023-09-04,1,Mumbai Head Branch,Published
766,2023-09-04,2,Chennai Branch,Published
767,2023-09-04,3,Delhi Branch,Published
768,2023-09-04,4,Kolkata Branch,Published
769,2023-09-11,1,Mumbai Head Branch,Published
770,2023-09-11,2,Chennai Branch,Published
771,2023-09-11,3,Delhi Branch,Published
772,2023-09-11,4,Kolkata Branch,Published
773,2023-09-18,1,Mumbai Head Branch,Published
774,2023-09-18,2,Chennai Branch,Published
775,2023-09-18,3,Delhi Branch,Published
776,2023-09-18,4,Kolkata Branch,Published
777,2023-09-25,1,Mumbai Head Branch,Published
778,2023-09-25,2,Chennai Branch,Published
779,2023-09-25,3,Delhi Branch,Published
780,2023-09-25,4,Kolkata Branch,Published
781,2023-10-02,1,Mumbai Head Branch,Published
782,2023-10-02,2,Chennai Branch,Published
783,2023-10-02,3,Delhi Branch,Published
784,2023-10-02,4,Kolkata Branch,Published
785,2023-10-09,1,Mumbai Head Branch,Published
786,2023-10-09,2,Chennai Branch,Published
787,2023-10-09,3,Delhi Branch,Published
788,2023-10-09,4,Kolkata Branch,Published
789,2023-10-16,1,Mumbai Head Branch,Published
790,2023-10-16,2,Chennai Branch,Published
791,2023-10-16,3,Delhi Branch,Published
792,2023-10-16,4,Kolkata Branch,Published
793,2023-10-23,1,Mumbai Head Branch,Published
794,2023-10-23,2,Chennai Branch,Published
795,2023-10-23,3,Delhi Branch,Published
796,2023-10-23,4,Kolkata Branch,Published
797,2023-10-30,1,Mumbai Head Branch,Published
798,2023-10-30,2,Chennai Branch,Published
799,2023-10-30,3,Delhi Branch,Published
800,2023-10-30,4,Kolkata Branch,Published
801,2023-11-06,1,Mumbai Head Branch,Published
802,2023-11-06,2,Chennai Branch,Published
803,2023-11-06,3,Delhi Branch,Published
804,2023-11-06,4,Kolkata Branch,Published
805,2023-11-13,1,Mumbai Head Branch,Published
806,2023-11-13,2,Chennai Branch,Published
807,2023-11-13,3,Delhi Branch,Published
808,2023-11-13,4,Kolkata Branch,Published
809,2023-11-20,1,Mumbai Head Branch,Published
810,2023-11-20,2,Chennai Branch,Published
811,2023-11-20,3,Delhi Branch,Published
812,2023-11-20,4,Kolkata Branch,Published
813,2023-11-27,1,Mumbai Head Branch,Published
814,2023-11-27,2,Chennai Branch,Published
815,2023-11-27,3,Delhi Branch,Published
816,2023-11-27,4,Kolkata Branch,Published
817,2023-12-04,1,Mumbai Head Branch,Published
818,2023-12-04,2,Chennai Branch,Published
819,2023-12-04,3,Delhi Branch,Published
820,2023-12-04,4,Kolkata Branch,Published
821,2023-12-11,1,Mumbai Head Branch,Published
822,2023-12-11,2,Chennai Branch,Published
823,2023-12-11,3,Delhi Branch,Published
824,2023-12-11,4,Kolkata Branch,Published
825,2023-12-18,1,Mumbai Head Branch,Published
826,2023-12-18,2,Chennai Branch,Published
827,2023-12-18,3,Delhi Branch,Published
828,2023-12-18,4,Kolkata Branch,Published
829,2023-12-25,1,Mumbai Head Branch,Published
830,2023-12-25,2,Chennai Branch,Published
831,2023-12-25,3,Delhi Branch,Published
832,2023-12-25,4,Kolkata Branch,Published
833,2024-01-01,1,Mumbai Head Branch,Published
834,2024-01-01,2,Chennai Branch,Published
835,2024-01-01,3,Delhi Branch,Published
836,2024-01-01,4,Kolkata Branch,Published
837,2024-01-08,1,Mumbai Head Branch,Published
838,2024-01-08,2,Chennai Branch,Published
