PriceListID,PriceListDate,BranchID,BranchName,Status
839,2024-01-08,3,Delhi Branch,Published
840,2024-01-08,4,Kolkata Branch,Published
841,2024-01-15,1,Mumbai Head Branch,Published
842,2024-01-15,2,Chennai Branch,Published
843,2024-01-15,3,Delhi Branch,Published
844,2024-01-15,4,Kolkata Branch,Published
845,2024-01-22,1,Mumbai Head Branch,Published
846,2024-01-22,2,Chennai Branch,Published
847,2024-01-22,3,Delhi Branch,Published
848,2024-01-22,4,Kolkata Branch,Published
849,2024-01-29,1,Mumbai Head Branch,Published
850,2024-01-29,2,Chennai Branch,Published
851,2024-01-29,3,Delhi Branch,Published
852,2024-01-29,4,Kolkata Branch,Published
853,2024-02-05,1,Mumbai Head Branch,Published
854,2024-02-05,2,Chennai Branch,Published
855,2024-02-05,3,Delhi Branch,Published
856,2024-02-05,4,Kolkata Branch,Published
857,2024-02-12,1,Mumbai Head Branch,Published
858,2024-02-12,2,Chennai Branch,Published
859,2024-02-12,3,Delhi Branch,Published
860,2024-02-12,4,Kolkata Branch,Published
861,2024-02-19,1,Mumbai Head Branch,Published
862,2024-02-19,2,Chennai Branch,Published
863,2024-02-19,3,Delhi Branch,Published
864,2024-02-19,4,Kolkata Branch,Published
865,2024-02-26,1,Mumbai Head Branch,Published
866,2024-02-26,2,Chennai Branch,Published
867,2024-02-26,3,Delhi Branch,Published
868,2024-02-26,4,Kolkata Branch,Published
869,2024-03-04,1,Mumbai Head Branch,Published
870,2024-03-04,2,Chennai Branch,Published
871,2024-03-04,3,Delhi Branch,Published
872,2024-03-04,4,Kolkata Branch,Published
873,2024-03-11,1,Mumbai Head Branch,Published
874,2024-03-11,2,Chennai Branch,Published
875,2024-03-11,3,Delhi Branch,Published
876,2024-03-11,4,Kolkata Branch,Published
877,2024-03-18,1,Mumbai Head Branch,Published
878,2024-03-18,2,Chennai Branch,Published
879,2024-03-18,3,Delhi Branch,Published
880,2024-03-18,4,Kolkata Branch,Published
881,2024-03-25,1,Mumbai Head Branch,Published
882,2024-03-25,2,Chennai Branch,Published
883,2024-03-25,3,Delhi Branch,Published
884,2024-03-25,4,Kolkata Branch,Published
885,2024-04-01,1,Mumbai Head Branch,Published
886,2024-04-01,2,Chennai Branch,Published
887,2024-04-01,3,Delhi Branch,Published
888,2024-04-01,4,Kolkata Branch,Published
889,2024-04-08,1,Mumbai Head Branch,Published
890,2024-04-08,2,Chennai Branch,Published
891,2024-04-08,3,Delhi Branch,Published
892,2024-04-08,4,Kolkata Branch,Published
893,2024-04-15,1,Mumbai Head Branch,Published
894,2024-04-15,2,Chennai Branch,Published
895,2024-04-15,3,Delhi Branch,Published
896,2024-04-15,4,Kolkata Branch,Published
897,2024-04-22,1,Mumbai Head Branch,Published
898,2024-04-22,2,Chennai Branch,Published
899,2024-04-22,3,Delhi Branch,Published
900,2024-04-22,4,Kolkata Branch,Published
901,2024-04-29,1,Mumbai Head Branch,Published
902,2024-04-29,2,Chennai Branch,Published
903,2024-04-29,3,Delhi Branch,Published
904,2024-04-29,4,Kolkata Branch,Published
905,2024-05-06,1,Mumbai Head Branch,Published
906,2024-05-06,2,Chennai Branch,Published
907,2024-05-06,3,Delhi Branch,Published
908,2024-05-06,4,Kolkata Branch,Published
909,2024-05-13,1,Mumbai Head Branch,Published
910,2024-05-13,2,Chennai Branch,Published
911,2024-05-13,3,Delhi Branch,Published
912,2024-05-13,4,Kolkata Branch,Published
913,2024-05-20,1,Mumbai Head Branch,Published
914,2024-05-20,2,Chennai Branch,Published
915,2024-05-20,3,Delhi Branch,Published
916,2024-05-20,4,Kolkata Branch,Published
917,2024-05-27,1,Mumbai Head Branch,Published
918,2024-05-27,2,Chennai Branch,Published
919,2024-05-27,3,Delhi Branch,Published
920,2024-05-27,4,Kolkata Branch,Published
921,2024-06-03,1,Mumbai Head Branch,Published
922,2024-06-03,2,Chennai Branch,Published
923,2024-06-03,3,Delhi Branch,Published
924,2024-06-03,4,Kolkata Branch,Published
925,2024-06-10,1,Mumbai Head Branch,Published
926,2024-06-10,2,Chennai Branch,Published
927,2024-06-10,3,Delhi Branch,Published
928,2024-06-10,4,Kolkata Branch,Published
929,2024-06-17,1,Mumbai Head Branch,Published
930,2024-06-17,2,Chennai Branch,Published
931,2024-06-17,3,Delhi Branch,Published
932,2024-06-17,4,Kolkata Branch,Published
933,2024-06-24,1,Mumbai Head Branch,Published
934,2024-06-24,2,Chennai Branch,Published
935,2024-06-24,3,Delhi Branch,Published
936,2024-06-24,4,Kolkata Branch,Published
937,2024-07-01,1,Mumbai Head Branch,Published
938,2024-07-01,2,Chennai Branch,Published
939,2024-07-01,3,Delhi Branch,Published
940,2024-07-01,4,Kolkata Branch,Published
941,2024-07-08,1,Mumbai Head Branch,Published
942,2024-07-08,2,Chennai Branch,Published
943,2024-07-08,3,Delhi Branch,Published
944,2024-07-08,4,Kolkata Branch,Published
945,2024-07-15,1,Mumbai Head Branch,Published
946,2024-07-15,2,Chennai Branch,Published
947,2024-07-15,3,Delhi Branch,Published
948,2024-07-15,4,Kolkata Branch,Published
949,2024-07-22,1,Mumbai Head Branch,Published
950,2024-07-22,2,Chennai Branch,Published
951,2024-07-22,3,Delhi Branch,Published
952,2024-07-22,4,Kolkata Branch,Published
953,2024-07-29,1,Mumbai Head Branch,Published
954,2024-07-29,2,Chennai Branch,Published
955,2024-07-29,3,Delhi Branch,Published
956,2024-07-29,4,Kolkata Branch,Published
957,2024-08-05,1,Mumbai Head Branch,Published
958,2024-08-05,2,Chennai Branch,Published
959,2024-08-05,3,Delhi Branch,Published
960,2024-08-05,4,Kolkata Branch,Published
961,2024-08-12,1,Mumbai Head Branch,Published
962,2024-08-12,2,Chennai Branch,Published
963,2024-08-12,3,Delhi Branch,Published
964,2024-08-12,4,Kolkata Branch,Published
965,2024-08-19,1,Mumbai Head Branch,Published
966,2024-08-19,2,Chennai Branch,Published
967,2024-08-19,3,Delhi Branch,Published
968,2024-08-19,4,Kolkata Branch,Published
969,2024-08-26,1,Mumbai Head Branch,Published
970,2024-08-26,2,Chennai Branch,Published
971,2024-08-26,3,Delhi Branch,Published
972,2024-08-26,4,Kolkata Branch,Published
973,2024-09-02,1,Mumbai Head Branch,Published
974,2024-09-02,2,Chennai Branch,Published
975,2024-09-02,3,Delhi Branch,Published
976,2024-09-02,4,Kolkata Branch,Published
977,2024-09-09,1,Mumbai Head Branch,Published
978,2024-09-09,2,Chennai Branch,Published
979,2024-09-09,3,Delhi Branch,Published
980,2024-09-09,4,Kolkata Branch,Published
981,2024-09-16,1,Mumbai Head Branch,Published
982,2024-09-16,2,Chennai Branch,Published
983,2024-09-16,3,Delhi Branch,Published
984,2024-09-16,4,Kolkata Branch,Published
985,2024-09-23,1,Mumbai Head Branch,Published
986,2024-09-23,2,Chennai Branch,Published
987,2024-09-23,3,Delhi Branch,Published
988,2024-09-23,4,Kolkata Branch,Published
989,2024-09-30,1,Mumbai Head Branch,Published
990,2024-09-30,2,Chennai Branch,Published
991,2024-09-30,3,Delhi Branch,Published
992,2024-09-30,4,Kolkata Branch,Published
993,2024-10-07,1,Mumbai Head Branch,Published
994,2024-10-07,2,Chennai Branch,Published
995,2024-10-07,3,Delhi Branch,Published
996,2024-10-07,4,Kolkata Branch,Published
997,2024-10-14,1,Mumbai Head Branch,Published
998,2024-10-14,2,Chennai Branch,Published
999,2024-10-14,3,Delhi Branch,Published
1000,2024-10-14,4,Kolkata Branch,Published
1001,2024-10-21,1,Mumbai Head Branch,Published
1002,2024-10-21,2,Chennai Branch,Published
1003,2024-10-21,3,Delhi Branch,Published
1004,2024-10-21,4,Kolkata Branch,Published
1005,2024-10-28,1,Mumbai Head Branch,Published
1006,2024-10-28,2,Chennai Branch,Published
1007,2024-10-28,3,Delhi Branch,Published
1008,2024-10-28,4,Kolkata Branch,Published
1009,2024-11-04,1,Mumbai Head Branch,Published
1010,2024-11-04,2,Chennai Branch,Published
1011,2024-11-04,3,Delhi Branch,Published
1012,2024-11-04,4,Kolkata Branch,Published
1013,2024-11-11,1,Mumbai Head Branch,Published
1014,2024-11-11,2,Chennai Branch,Published
1015,2024-11-11,3,Delhi Branch,Published
1016,2024-11-11,4,Kolkata Branch,Published
1017,2024-11-18,1,Mumbai Head Branch,Published
1018,2024-11-18,2,Chennai Branch,Published
1019,2024-11-18,3,Delhi Branch,Published
1020,2024-11-18,4,Kolkata Branch,Published
1021,2024-11-25,1,Mumbai Head Branch,Published
1022,2024-11-25,2,Chennai Branch,Published
1023,2024-11-25,3,Delhi Branch,Published
1024,2024-11-25,4,Kolkata Branch,Published
1025,2024-12-02,1,Mumbai Head Branch,Published
1026,2024-12-02,2,Chennai Branch,Published
1027,2024-12-02,3,Delhi Branch,Published
1028,2024-12-02,4,Kolkata Branch,Published
1029,2024-12-09,1,Mumbai Head Branch,Published
1030,2024-12-09,2,Chennai Branch,Published
1031,2024-12-09,3,Delhi Branch,Published
1032,2024-12-09,4,Kolkata Branch,Published
1033,2024-12-16,1,Mumbai Head Branch,Published
1034,2024-12-16,2,Chennai Branch,Published
1035,2024-12-16,3,Delhi Branch,Published
1036,2024-12-16,4,Kolkata Branch,Published
1037,2024-12-23,1,Mumbai Head Branch,Published
1038,2024-12-23,2,Chennai Branch,Published
1039,2024-12-23,3,Delhi Branch,Published
1040,2024-12-23,4,Kolkata Branch,Published
1041,2024-12-30,1,Mumbai Head Branch,Published
1042,2024-12-30,2,Chennai Branch,Published
1043,2024-12-30,3,Delhi Branch,Published
1044,2024-12-30,4,Kolkata Branch,Published
1045,2025-01-06,1,Mumbai Head Branch,Published
1046,2025-01-06,2,Chennai Branch,Published
1047,2025-01-06,3,Delhi Branch,Published
1048,2025-01-06,4,Kolkata Branch,Published
1049,2025-01-13,1,Mumbai Head Branch,Published
1050,2025-01-13,2,Chennai Branch,Published
1051,2025-01-13,3,Delhi Branch,Published
1052,2025-01-13,4,Kolkata Branch,Published
1053,2025-01-20,1,Mumbai Head Branch,Published
1054,2025-01-20,2,Chennai Branch,Published
1055,2025-01-20,3,Delhi Branch,Published
1056,2025-01-20,4,Kolkata Branch,Published
1057,2025-01-27,1,Mumbai Head Branch,Published
1058,2025-01-27,2,Chennai Branch,Published
1059,2025-01-27,3,Delhi Branch,Published
1060,2025-01-27,4,Kolkata Branch,Published
1061,2025-02-03,1,Mumbai Head Branch,Published
1062,2025-02-03,2,Chennai Branch,Published
1063,2025-02-03,3,Delhi Branch,Published
1064,2025-02-03,4,Kolkata Branch,Published
1065,2025-02-10,1,Mumbai Head Branch,Published
1066,2025-02-10,2,Chennai Branch,Published
1067,2025-02-10,3,Delhi Branch,Published
1068,2025-02-10,4,Kolkata Branch,Published
1069,2025-02-17,1,Mumbai Head Branch,Published
1070,2025-02-17,2,Chennai Branch,Published
1071,2025-02-17,3,Delhi Branch,Published
1072,2025-02-17,4,Kolkata Branch,Published
1073,2025-02-24,1,Mumbai Head Branch,Published
1074,2025-02-24,2,Chennai Branch,Published
1075,2025-02-24,3,Delhi Branch,Published
1076,2025-02-24,4,Kolkata Branch,Published
1077,2025-03-03,1,Mumbai Head Branch,Published
1078,2025-03-03,2,Chennai Branch,Published
1079,2025-03-03,3,Delhi Branch,Published
1080,2025-03-03,4,Kolkata Branch,Published
1081,2025-03-10,1,Mumbai Head Branch,Published
1082,2025-03-10,2,Chennai Branch,Published
1083,2025-03-10,3,Delhi Branch,Published
1084,2025-03-10,4,Kolkata Branch,Published
1085,2025-03-17,1,Mumbai Head Branch,Published
1086,2025-03-17,2,Chennai Branch,Published
1087,2025-03-17,3,Delhi Branch,Published
1088,2025-03-17,4,Kolkata Branch,Published
1089,2025-03-24,1,Mumbai Head Branch,Published
1090,2025-03-24,2,Chennai Branch,Published
1091,2025-03-24,3,Delhi Branch,Published
1092,2025-03-24,4,Kolkata Branch,Published
1093,2025-03-31,1,Mumbai Head Branch,Published
1094,2025-03-31,2,Chennai Branch,Published
1095,2025-03-31,3,Delhi Branch,Published
1096,2025-03-31,4,Kolkata Branch,Published
1097,2025-04-07,1,Mumbai Head Branch,Published
1098,2025-04-07,2,Chennai Branch,Published
1099,2025-04-07,3,Delhi Branch,Published
1100,2025-04-07,4,Kolkata Branch,Published
1101,2025-04-14,1,Mumbai Head Branch,Published
1102,2025-04-14,2,Chennai Branch,Published
1103,2025-04-14,3,Delhi Branch,Published
1104,2025-04-14,4,Kolkata Branch,Published
1105,2025-04-21,1,Mumbai Head Branch,Published
1106,2025-04-21,2,Chennai Branch,Published
1107,2025-04-21,3,Delhi Branch,Published
1108,2025-04-21,4,Kolkata Branch,Published
1109,2025-04-28,1,Mumbai Head Branch,Published
1110,2025-04-28,2,Chennai Branch,Published
1111,2025-04-28,3,Delhi Branch,Published
1112,2025-04-28,4,Kolkata Branch,Published
1113,2025-05-05,1,Mumbai Head Branch,Published
1114,2025-05-05,2,Chennai Branch,Published
1115,2025-05-05,3,Delhi Branch,Published
1116,2025-05-05,4,Kolkata Branch,Published
1117,2025-05-12,1,Mumbai Head Branch,Published
1118,2025-05-12,2,Chennai Branch,Published
1119,2025-05-12,3,Delhi Branch,Published
1120,2025-05-12,4,Kolkata Branch,Published
1121,2025-05-19,1,Mumbai Head Branch,Published
1122,2025-05-19,2,Chennai Branch,Published
1123,2025-05-19,3,Delhi Branch,Published
1124,2025-05-19,4,Kolkata Branch,Published
1125,2025-05-26,1,Mumbai Head Branch,Published
1126,2025-05-26,2,Chennai Branch,Published
1127,2025-05-26,3,Delhi Branch,Published
1128,2025-05-26,4,Kolkata Branch,Published
1129,2025-06-02,1,Mumbai Head Branch,Published
1130,2025-06-02,2,Chennai Branch,Published
1131,2025-06-02,3,Delhi Branch,Published
1132,2025-06-02,4,Kolkata Branch,Published
1133,2025-06-09,1,Mumbai Head Branch,Published
1134,2025-06-09,2,Chennai Branch,Published
1135,2025-06-09,3,Delhi Branch,Published
1136,2025-06-09,4,Kolkata Branch,Published
1137,2025-06-16,1,Mumbai Head Branch,Published
1138,2025-06-16,2,Chennai Branch,Published
1139,2025-06-16,3,Delhi Branch,Published
1140,2025-06-16,4,Kolkata Branch,Published
1141,2025-06-23,1,Mumbai Head Branch,Published
1142,2025-06-23,2,Chennai Branch,Published
1143,2025-06-23,3,Delhi Branch,Published
1144,2025-06-23,4,Kolkata Branch,Published
1145,2025-06-30,1,Mumbai Head Branch,Published
1146,2025-06-30,2,Chennai Branch,Published
1147,2025-06-30,3,Delhi Branch,Published
1148,2025-06-30,4,Kolkata Branch,Published
1149,2025-07-07,1,Mumbai Head Branch,Published
1150,2025-07-07,2,Chennai Branch,Published
1151,2025-07-07,3,Delhi Branch,Published
1152,2025-07-07,4,Kolkata Branch,Published
1153,2025-07-14,1,Mumbai Head Branch,Published
1154,2025-07-14,2,Chennai Branch,Published
1155,2025-07-14,3,Delhi Branch,Published
1156,2025-07-14,4,Kolkata Branch,Published
1157,2025-07-21,1,Mumbai Head Branch,Published
1158,2025-07-21,2,Chennai Branch,Published
1159,2025-07-21,3,Delhi Branch,Published
1160,2025-07-21,4,Kolkata Branch,Published
1161,2025-07-28,1,Mumbai Head Branch,Published
1162,2025-07-28,2,Chennai Branch,Published
1163,2025-07-28,3,Delhi Branch,Published
1164,2025-07-28,4,Kolkata Branch,Published
1165,2025-08-04,1,Mumbai Head Branch,Published
1166,2025-08-04,2,Chennai Branch,Published
1167,2025-08-04,3,Delhi Branch,Published
1168,2025-08-04,4,Kolkata Branch,Published
1169,2025-08-11,1,Mumbai Head Branch,Published
1170,2025-08-11,2,Chennai Branch,Published
1171,2025-08-11,3,Delhi Branch,Published
1172,2025-08-11,4,Kolkata Branch,Published
1173,2025-08-18,1,Mumbai Head Branch,Published
1174,2025-08-18,2,Chennai Branch,Published
1175,2025-08-18,3,Delhi Branch,Published
1176,2025-08-18,4,Kolkata Branch,Published
1177,2025-08-25,1,Mumbai Head Branch,Published
1178,2025-08-25,2,Chennai Branch,Published
1179,2025-08-25,3,Delhi Branch,Published
1180,2025-08-25,4,Kolkata Branch,Published
1181,2025-09-01,1,Mumbai Head Branch,Published
1182,2025-09-01,2,Chennai Branch,Published
1183,2025-09-01,3,Delhi Branch,Published
1184,2025-09-01,4,Kolkata Branch,Published
1185,2025-09-08,1,Mumbai Head Branch,Published
1186,2025-09-08,2,Chennai Branch,Published
1187,2025-09-08,3,Delhi Branch,Published
1188,2025-09-08,4,Kolkata Branch,Published
1189,2025-09-15,1,Mumbai Head Branch,Published
1190,2025-09-15,2,Chennai Branch,Published
1191,2025-09-15,3,Delhi Branch,Published
1192,2025-09-15,4,Kolkata Branch,Published
1193,2025-09-22,1,Mumbai Head Branch,Published
1194,2025-09-22,2,Chennai Branch,Published
1195,2025-09-22,3,Delhi Branch,Published
1196,2025-09-22,4,Kolkata Branch,Published
1197,2025-09-29,1,Mumbai Head Branch,Published
1198,2025-09-29,2,Chennai Branch,Published
1199,2025-09-29,3,Delhi Branch,Published
1200,2025-09-29,4,Kolkata Branch,Published
1201,2025-10-06,1,Mumbai Head Branch,Published
1202,2025-10-06,2,Chennai Branch,Published
1203,2025-10-06,3,Delhi Branch,Published
1204,2025-10-06,4,Kolkata Branch,Published
1205,2025-10-13,1,Mumbai Head Branch,Published
1206,2025-10-13,2,Chennai Branch,Published
1207,2025-10-13,3,Delhi Branch,Published
1208,2025-10-13,4,Kolkata Branch,Published
1209,2025-10-20,1,Mumbai Head Branch,Published
1210,2025-10-20,2,Chennai Branch,Published
1211,2025-10-20,3,Delhi Branch,Published
1212,2025-10-20,4,Kolkata Branch,Published
1213,2025-10-27,1,Mumbai Head Branch,Published
1214,2025-10-27,2,Chennai Branch,Published
1215,2025-10-27,3,Delhi Branch,Published
1216,2025-10-27,4,Kolkata Branch,Published
1217,2025-11-03,1,Mumbai Head Branch,Published
1218,2025-11-03,2,Chennai Branch,Published
1219,2025-11-03,3,Delhi Branch,Published
1220,2025-11-03,4,Kolkata Branch,Published
1221,2025-11-10,1,Mumbai Head Branch,Published
1222,2025-11-10,2,Chennai Branch,Published
1223,2025-11-10,3,Delhi Branch,Published
1224,2025-11-10,4,Kolkata Branch,Published
1225,2025-11-17,1,Mumbai Head Branch,Published
1226,2025-11-17,2,Chennai Branch,Published
1227,2025-11-17,3,Delhi Branch,Published
1228,2025-11-17,4,Kolkata Branch,Published
1229,2025-11-24,1,Mumbai Head Branch,Published
1230,2025-11-24,2,Chennai Branch,Published
1231,2025-11-24,3,Delhi Branch,Published
1232,2025-11-24,4,Kolkata Branch,Published
1233,2025-12-01,1,Mumbai Head Branch,Published
1234,2025-12-01,2,Chennai Branch,Published
1235,2025-12-01,3,Delhi Branch,Published
1236,2025-12-01,4,Kolkata Branch,Published
1237,2025-12-08,1,Mumbai Head Branch,Published
1238,2025-12-08,2,Chennai Branch,Published
1239,2025-12-08,3,Delhi Branch,Published
1240,2025-12-08,4,Kolkata Branch,Published
1241,2025-12-15,1,Mumbai Head Branch,Published
1242,2025-12-15,2,Chennai Branch,Published
1243,2025-12-15,3,Delhi Branch,Published
1244,2025-12-15,4,Kolkata Branch,Published
1245,2025-12-22,1,Mumbai Head Branch,Published
1246,2025-12-22,2,Chennai Branch,Published
1247,2025-12-22,3,Delhi Branch,Published
1248,2025-12-22,4,Kolkata Branch,Published
1249,2025-12-29,1,Mumbai Head Branch,Published
1250,2025-12-29,2,Chennai Branch,Published
1251,2025-12-29,3,Delhi Branch,Published
1252,2025-12-29,4,Kolkata Branch,Published
